id,name
207,Jeff Green
980,Kevin Huerter
527,Fred VanVleet
2097,John Konchar
712,Travis Wear
921,Jaylen Adams
279,Nikola Jokic
1654,Reggie Upshaw
931,Marvin Bagley III
199,Treveon Graham
2493,Esteban Batista
1870,Ty Jerome
386,Shabazz Napier
126,Anthony Davis
1089,David Wear
991,Kalin Lucas
239,Solomon Hill
999,Chimezie Metu
97,Willie Cauley-Stein
1982,Tanner McGrew
774,Terrance Ferguson
184,Marc Gasol
507,Garrett Temple
784,Harry Giles III
830,Lauri Markkanen
104,Marquese Chriss
922,Deng Adel
96,Omri Casspi
883,Marquis Teague
311,Courtney Lee
813,Kai Guo
843,Ben Moore
382,Dejounte Murray
2291,Qi Zhou
538,Kemba Walker
626,Shaquille Harrison
2096,Lyle Hexom
1395,Brandon Goodwin
1056,Brian Bowen II
1779,Tre Kelley
463,Domantas Sabonis
40,Nicolas Batum
852,Semi Ojeleye
451,Glenn Robinson III
1629,Jonathan Stark
1890,Isaiah Roby
1236,Johnathan Williams
1005,Dzanan Musa
2396,Vincent Poirier
49,DeAndre' Bembry
2001,Jaron Johnson
1810,Scotty Hopson
2099,Paris Lee
546,Hassan Whiteside
1009,Elie Okobo
2316,Mike Daum
121,Jae Crowder
2182,Keifer Sykes
337,Boban Marjanovic
1602,Junior Robinson
458,Terry Rozier
1529,Kennedy Meeks
951,Troy Caupain
1032,Emanuel Terry
981,Chandler Hutchison
1101,Nick Kay
48,Marco Belinelli
172,Raymond Felton
125,Troy Daniels
942,Isaiah Briscoe
38,Will Barton
1859,Daniel Gafford
570,Thaddeus Young
887,Sindarius Thornwell
179,Tim Frazier
973,Devonte' Graham
283,Derrick Jones Jr.
997,Jordan McLaughlin
391,Georges Niang
122,Dante Cunningham
1227,Duncan Robinson
598,Yogi Ferrell
369,Greg Monroe
52,Davis Bertans
430,Otto Porter Jr.
1796,Liang Cai
950,Wendell Carter Jr.
1103,Mitch Norton
249,Danuel House Jr.
64,Devin Booker
1513,Hassan Martin
486,Marcus Smart
327,Kyle Lowry
490,Jason Smith
943,Ryan Broekhoff
2229,Luka Babic
2457,Lucas Cipolini
265,LeBron James
1406,Devon Hall
2482,Marques Bolden
351,Doug McDermott
1323,Chris Chiozza
159,Joel Embiid
1974,Tre'Shaun Fletcher
46,Malik Beasley
1934,Juan Toscano-Anderson
489,JR Smith
445,Willie Reed
224,Andrew Harrison
1248,Peyton Aldridge
334,Ian Mahinmi
847,Abdel Nader
1055,Amida Brimah
229,John Henson
498,Jarnell Stokes
2280,Jinqiu Hu
517,Anthony Tolliver
359,Salah Mejri
2024,Dyshawn Pierre
160,James Ennis III
940,Mikal Bridges
1087,Jerome Randle
706,Casper Ware Jr.
493,Marreese Speights
356,Jordan McRae
220,Gary Harris
993,Daryl Macon
910,Yuchen Shi
1816,Julian Washburn
397,Dirk Nowitzki
1856,Sekou Doumbouya
925,Rawle Alkins
341,Wesley Matthews
1047,Corey Webster
932,Mo Bamba
277,Tyler Johnson
2491,Nicolo Melli
806,Justin Jackson
2275,Justin Simon
446,Josh Richardson
1855,Jarrett Culver
1606,Maverick Rowan
218,Montrezl Harrell
1402,Jordan Green
1067,BJ Johnson
2100,Adam Mokoka
892,Ekpe Udoh
254,RJ Hunter
600,Alex Poythress
182,Langston Galloway
19,Ryan Anderson
515,Tristan Thompson
177,Evan Fournier
846,Johnathan Motley
879,David Stockton
2115,Amir Coffey
2178,Shamorie Ponds
2069,Devontae Cacok
805,Josh Jackson
332,Shelvin Mack
392,Andrew Nicholson
1205,Jordan Howard
734,Dwayne Bacon
83,Trey Burke
400,Kyle O'Quinn
367,Nikola Mirotic
2510,Robert Loe
190,Taj Gibson
610,Okaro White
727,Jarrett Allen
92,Clint Capela
1965,Muhammad-Ali Abdur-Rahkman
1880,Jalen McDaniels
1018,Duncan Robinson
1899,Quinndary Weatherspoon
1287,Askia Booker
609,Ryan Arcidiacono
156,Henry Ellenson
1149,Franco Balbi
1461,Jaylen Johnson
325,Robin Lopez
2286,Qian Wu
512,Hollis Thompson
1013,Theo Pinson
840,Donovan Mitchell
426,Mason Plumlee
1085,Josh Boone
2279,Ailun Guo
539,John Wall
1535,Codi Miller McIntyre
60,Bojan Bogdanovic
558,Justise Winslow
990,Jordan Loyd
371,E'Twaun Moore
1028,Omari Spellman
914,Zhaoxu Zhang
261,Kyrie Irving
205,Gerald Green
1978,Jalen Hudson
1348,Trey Davis
2,Quincy Acy
1051,Walter Lemon Jr.
263,Demetrius Jackson
1903,Dylan Windler
582,Vincent Hunter
2397,Nigel Williams-Goss
320,Jeremy Lin
2197,Jalen Lecque
2194,Jared Harper
362,CJ Miles
1858,Bruno Fernando
2249,Kavell Bigby-Williams
300,Kosta Koufos
1058,Gary Trent Jr.
1893,Marial Shayok
1910,Jordan Caroline
2203,James Palmer Jr.
2501,Darquavis Tucker
163,Tyreke Evans
1519,Dakota Mathias
468,Dario Saric
497,Lance Stephenson
42,Aron Baynes
865,Davon Reed
597,Zach Auguste
410,Jabari Parker
542,Briante Weber
71,Malcolm Brogdon
2267,Jordan Murphy
1846,RJ Barrett
274,James Johnson
117,DeMarcus Cousins
433,Dwight Powell
1112,Kevin Lisch
110,Norris Cole
1388,Billy Garrett
227,Gordon Hayward
2067,Ebuka Izundu
54,Bismack Biyombo
1848,Goga Bitadze
390,Raul Neto
432,Kristaps Porzingis
472,Dennis Schroder
1031,Jared Terrell
779,Markelle Fultz
2062,Jeremiah Martin
86,Jimmy Butler
257,Ersan Ilyasova
881,Caleb Swanigan
1532,David Michineau
2146,Naz Reid
372,Eric Moreland
2370,Stan Okoye
964,Trevon Duval
590,Isaiah Cousins
1866,Tyler Herro
2364,Perrion Callandret
176,Bryn Forbes
244,John Holland
821,TJ Leaf
1035,Allonzo Trier
1885,Miye Oni
374,Markieff Morris
270,Jonas Jerebko
2238,Antonio Vrankovic
2507,CJ Harris
769,Milton Doyle
1923,Zach Norvell Jr.
2289,Rui Zhao
2087,Frankie Ferrari
1646,Trevor Thompson
132,Sam Dekker
700,Grant Jerrett
770,PJ Dozier
581,Quinn Cook
124,Stephen Curry
966,Drew Eubanks
242,Jrue Holiday
983,Alize Johnson
237,George Hill
366,Paul Millsap
2093,Dylan Osetkowski
1809,Donte Grantham
414,Patrick Patterson
2211,Justin Tillman
620,Marcus Georges-Hunt
317,Caris LeVert
1643,Rashawn Thomas
525,Jonas Valanciunas
2065,Nick Weiler Babb
108,Ian Clark
1977,Tyler Harvey
528,Anderson Varejao
404,Kelly Olynyk
407,Kelly Oubre Jr.
526,Denzel Valentine
1069,Chris Chiozza
1322,Joe Chealey
310,Jake Layman
53,Patrick Beverley
146,Goran Dragic
571,Cody Zeller
1881,Ja Morant
970,Wenyen Gabriel
1269,Jordan Barnett
851,Royce O'Neale
411,Tony Parker
147,Andre Drummond
1888,Kevin Porter Jr.
1802,Xudong Luo
548,Andrew Wiggins
2168,Terence Davis
393,Joakim Noah
2000,Yovel Zoosman
116,Bryce Cotton
319,Damian Lillard
1038,Lonnie Walker IV
1123,Finn Delany
2098,Ben Lawson
152,Kris Dunn
2058,Jordan Howard
894,Derrick Walton Jr.
959,Marcus Derrickson
1661,Tyrius Walker
192,Rudy Gobert
385,Larry Nance Jr.
1063,Brandon Goodwin
2276,Marques Townes
1022,Landry Shamet
986,George King
2374,Sedrick Barefield
365,Patty Mills
1447,Frank Jackson
4,Steven Adams
1837,Yongpeng Zhang
594,Wayne Selden
771,Larry Drew II
1857,Carsen Edwards
1948,DaQuan Jeffries
111,Darren Collison
376,Donatas Motiejunas
378,Emmanuel Mudiay
200,Jerami Grant
248,Al Horford
1336,Chance Comanche
1622,Scoochie Smith
50,Dragan Bender
753,Thomas Bryant
2313,Devin Cannady
1001,Shake Milton
1592,Kendrick Ray
599,Damion Lee
1401,Javonte Green
482,Jonathon Simmons
560,Christian Wood
2260,Yudai Baba
1840,Zhun Zheng
1243,Jaylen Adams
619,Shawn Dawson
735,Lonzo Ball
17,Justin Anderson
1793,Roman Sorkin
631,Alex Caruso
250,Dwight Howard
553,Lou Williams
246,Richaun Holmes
972,Shai Gilgeous-Alexander
297,Brandon Knight
2412,Marko Guduric
93,DeMarre Carroll
1057,Malik Newman
91,Isaiah Canaan
612,Kyle Collinsworth
2089,Josh Sharma
988,Rodions Kurucs
1310,Deonte Burton
1308,Elijah Bryant
2450,Hanchen Luo
1851,Jarrell Brantley
1850,Jordan Bone
938,Jonah Bolden
995,Yante Maten
835,Alfonzo McKinnie
114,Mike Conley
998,De'Anthony Melton
316,Jon Leuer
222,Tobias Harris
1783,Josh Childress
9,Cliff Alexander
521,Evan Turner
924,Bryce Alford
738,Jordan Bell
354,Rodney McGruder
431,Bobby Portis
2202,Retin Obasohan
1684,Matt Williams Jr.
171,Cristiano Felicio
556,Troy Williams
29,Jeff Ayres
2231,Marjan Cakarun
1904,Justin Wright-Foreman
2121,Matt Farrell
2112,Robert Carter
1120,Nathan Sobey
748,Tony Bradley
1482,Arnoldas Kulboka
2499,Facundo Pinero
928,Kostas Antetokounmpo
751,Sterling Brown
2227,Christ Koumadje
1137,Jiangpeng Duan
1677,Thomas Wilder
1255,Braian Angola Rodas
954,Bonzie Colson
949,Jevon Carter
2376,Moritz Wagner
1829,Isaac Humphries
186,Rudy Gay
1653,Melo Trimble
236,Buddy Hield
1284,Trevon Bluiett
496,Nik Stauskas
1036,Jarred Vanderbilt
167,Kenneth Faried
545,Isaiah Whitehead
920,Ante Zizic
2512,Sek Henry
2143,Amine Noua
68,Avery Bradley
2092,Anthony Lawrence II
1640,Jared Terrell
299,Kyle Korver
1879,Cody Martin
897,Derrick White
2073,Isaiah Pineiro
845,Monte Morris
930,Deandre Ayton
2387,Devontae Cacok
47,Michael Beasley
444,JJ Redick
212,Justin Hamilton
412,Chandler Parsons
20,Giannis Antetokounmpo
1853,Brandon Clarke
18,Kyle Anderson
2094,Dean Wade
119,Allen Crabbe
536,Dwyane Wade
1212,Daryl Macon
1039,Brad Wanamaker
2246,Jiwei Zhao
439,Tim Quarterman
1485,Jock Landale
2230,Roko Badzim
206,JaMychal Green
992,Jairus Lyles
180,Channing Frye
2522,Young James
403,Victor Oladipo
2088,Juwan Morgan
466,JaKarr Sampson
1687,Thomas Wimbush
185,Pau Gasol
2277,Linjian Chen
2068,Kevin McClain
2240,Zeljko Sakic
768,Damyean Dotson
876,Dennis Smith Jr.
957,Tyler Davis
2071,Nick Perkins
1196,Matt Farrell
2241,Kavell Bigby-Williams
169,Derrick Favors
181,Danilo Gallinari
1224,Xavier Rathan-Mayes
880,Edmond Sumner
1000,Codi Miller-McIntyre
2360,Martin Krampelj
401,Daniel Ochefu
258,Joe Ingles
1871,Cameron Johnson
854,Cedi Osman
1845,Nickeil Alexander-Walker
2201,Mychal Mulder
59,Eric Bledsoe
281,Damian Jones
2471,Jerome Randall
1517,Jordan Mathews
510,Isaiah Thomas
1827,Dusty Hannahs
408,Zaza Pachulia
361,Khris Middleton
1132,Shuo Fang
1897,P.J. Washington
1945,Jeremiah Hill
926,Grayson Allen
1344,Markel Crawford
2125,Jaylen Hoard
120,Jamal Crawford
208,Blake Griffin
70,Corey Brewer
2263,Jalen Adams
578,JP Tokoto
547,Shayne Whittington
2077,Zylan Cheatham
873,Kobi Simmons
2090,Marques Bolden
1045,Robert Williams III
1037,Moritz Wagner
2030,Adonis Thomas
373,Marcus Morris Sr.
1420,Pierria Henry
899,D.J. Wilson
459,Ricky Rubio
554,Marvin Williams
1191,Xavier Cooks
579,Jonathan Holmes
1398,Josh Gray
958,Angel Delgado
967,Jacob Evans
1968,Phil Booth
823,Travis Leslie
141,Gorgui Dieng
934,Keita Bates-Diop
760,Antonius Cleveland
12,Al-Farouq Aminu
1917,Aric Holman
2479,Scott Suggs
568,Joe Young
2408,Thanasis Antetokounmpo
537,Dion Waiters
1129,Jarrad Weeks
255,Serge Ibaka
2031,Corey Walden
353,JaVale McGee
2328,William McDowell-White
1247,DeVaughn Akoon Purcell
1432,Tra-Deon Hollins
1007,Kendrick Nunn
1209,Jarrod Jones
1862,Rui Hachimura
549,CJ Wilcox
595,Jarrod Uthoff
2232,Mateo Dreznjak
28,D.J. Augustin
84,Alec Burks
148,Jared Dudley
1861,Kyle Guy
764,Jack Cooley
2404,Javonte Green
347,CJ McCollum
533,Noah Vonleh
2444,Justin Simon
2462,Rafael Hettsheimeir
355,Ben McLemore
216,James Harden
1033,Khyri Thomas
767,Tyler Dorsey
231,Willy Hernangomez
1525,MiKyle McIntosh
256,Andre Iguodala
904,Guerschon Yabusele
331,Trey Lyles
820,Kyle Kuzma
457,Terrence Ross
203,Danny Green
1002,Naz Mitrou-Long
314,Kawhi Leonard
492,Tony Snell
567,James Young
975,Garlon Green
2524,Koperberg Daniel
106,Semaj Christon
1506,Jairus Lyles
2166,Tyler Cook
761,John Collins
807,Amile Jefferson
268,John Jenkins
276,Stanley Johnson
479,Pascal Siakam
55,Nemanja Bjelica
326,Kevin Love
2204,Anzejs Pasecniks
936,Jaron Blossomgame
2075,Javon Bess
1920,Dedric Lawson
346,Sheldon McClellan
23,Trevor Ariza
1008,James Nunnally
295,Michael Kidd-Gilchrist
1610,Issuf Sanon
1877,Terance Mann
2188,Noah Allen
1313,Tony Carr
625,Jalen Jones
866,Devin Robinson
2266,Barry Brown Jr
118,Robert Covington
448,Austin Rivers
36,Harrison Barnes
1533,Isaiah Miles
1130,Aaron Lee Jackson
2040,Luguentz Dort
499,Diamond Stone
2234,Marin Maric
128,Ed Davis
976,Isaac Haas
1847,Darius Bazley
61,Andrew Bogut
2261,Josh Reaves
1004,Darius Morris
381,Xavier Munford
1666,Yuta Watanabe
481,Ben Simmons
1122,Anthony Drmic
1507,Scott Machado
33,Wade Baldwin IV
977,Johnny Hamilton
94,Vince Carter
428,Jakob Poeltl
944,Bruce Brown
1909,Bryce Brown
884,Milos Teodosic
1053,Mitchell Creek
844,Jaylen Morris
740,Jabari Bird
963,Luka Doncic
35,J.J. Barea
2523,Sorkin Roman
1197,Marcus Foster
2391,Chris Silva
260,Brandon Ingram
1408,Johnny Hamilton
603,James Webb III
743,Bogdan Bogdanovic
1572,London Perrantes
1886,Eric Paschall
291,Enes Kanter
1403,Phil Greene
953,Gary Clark
1898,Tremont Waters
157,Wayne Ellington
2327,Garrison Mathews
962,Donte DiVincenzo
842,Malik Monk
739,Khem Birch
348,T.J. McConnell
994,J.P. Macura
1046,Trae Young
1010,Josh Okogie
1901,Grant Williams
1353,Cody Demps
775,Kyle Fogg
475,Thabo Sefolosha
1426,Malcolm Hill
87,Bruno Caboclo
1006,Svi Mykhailiuk
2152,Rayjon Tucker
384,Mike Muscala
864,Ivan Rabb
1337,Demitrius Conger
2110,Oshae Brissett
88,Jose Calderon
89,Kentavious Caldwell-Pope
1864,Jaxson Hayes
1889,Cam Reddish
1020,Mitchell Robinson
1685,Derek Willis
286,DeAndre Jordan
758,Tyler Cavanaugh
817,Maxi Kleber
1187,Rion Brown
189,Paul George
2478,Jonathan Mor
1244,Josh Adams
313,Alex Len
982,Jaren Jackson Jr.
2278,Shuo Fang
2057,Eric Mika
2072,Justin James
776,De'Aaron Fox
383,Jamal Murray
2334,Jordon Varnado
519,Karl-Anthony Towns
611,Matt Costello
1794,Willy Workman
1095,Tohi Smith-Milner
290,Frank Kaminsky
232,Mario Hezonja
322,Kevon Looney
1492,Marcus Lee
1895,Alen Smailagic
540,T.J. Warren
522,Myles Turner
978,Isaiah Hartenstein
447,Malachi Richardson
75,Jaylen Brown
941,Miles Bridges
2337,Matt Mooney
1902,Zion Williamson
136,DeMar DeRozan
329,Timothe Luwawu-Cabarrot
437,Taurean Prince
488,Ish Smith
8,LaMarcus Aldridge
1812,John Petrucelli
2287,Xiaochuan Zhai
2375,Stan Okoye
1121,Daniel Johnson
1651,Travis Trice II
1798,Luis Scola
138,Cheick Diallo
44,Kent Bazemore
2244,Josh Perkins
2064,Chris Silva
2456,Lucas  Dias
1491,Jeff Ledbetter
223,Aaron Harrison
398,Jusuf Nurkic
1868,De'Andre Hunter
834,Erik McCree
2063,Nick Mayo
819,Luke Kornet
1988,Darel Poirier
2034,Lindell Wigginton
787,Daniel Hamilton
323,Brook Lopez
765,Torrey Craig
987,Kevin Knox II
1100,Chris Goulding
1907,Brandon Ashley
802,Wes Iwundu
1116,Adris De Leon
741,Antonio Blakeney
960,Hamidou Diallo
1908,Ky Bowman
131,Dewayne Dedmon
946,Jalen Brunson
358,Jodie Meeks
2525,Cole Norris
142,Spencer Dinwiddie
2235,Kresimir Radovcic
923,DeVaughn Akoon-Purcell
418,Elfrid Payton
115,Pat Connaughton
1882,Jaylen Nowell
2223,Donta Hall
505,Jeff Teague
478,Iman Shumpert
1023,Anfernee Simons
350,KJ McDaniels
123,Seth Curry
2221,Daulton Hommes
1514,Kelan Martin
1021,Collin Sexton
1317,Jevon Carter
1905,Marcus Allen
321,Shaun Livingston
1410,Olivier Hanlan
1043,Johnathan Williams
303,Jeremy Lamb
195,Aaron Gordon
939,Isaac Bonga
1003,Doral Moore
832,Frank Mason
827,Tyler Lydon
792,Nigel Hayes
791,Josh Hart
937,Trevon Bluiett
705,C.J. Williams
837,Malcolm Miller
1026,Richard Solomon
45,Bradley Beal
197,Marcin Gortat
1873,Mfiondu Kabengele
1044,Kenrich Williams
41,Jerryd Bayless
979,Aaron Holiday
785,Chris Goulding
1875,Nassir Little
1852,Ignas Brazdeikis
230,Juancho Hernangomez
2292,Galen Robinson Jr
1014,Michael Porter Jr.
217,Maurice Harkless
893,Tyrone Wallace
2460,Luciano Parodi
1869,Justin James
1731,Stanton Kidd
2480,Gregory Vargas
2233,Pavle Marcinkovic
2095,Shaq Buchanan
308,Zach LaVine
1220,Kendrick Nunn
2206,Rayvonte Rice
2285,Zhelin Wang
2513,Ater Majok
2492,Gustavo Aguirre
947,Deonte Burton
196,Eric Gordon
95,Michael Carter-Williams
402,Jahlil Okafor
1819,Jordan Sibert
2105,Canyon Barry
2153,Nick Ward
728,Kadeem Allen
2470,Daniel Dillon
1423,Kevin Hervey
762,Zach Collins
838,Mingxin Ju
1499,Trey Lewis
2086,Darnell Edge
818,Furkan Korkmaz
804,Frank Jackson
971,Abdul Gaddy
2165,Chris Clemons
724,Bam Adebayo
1062,Trey Lewis
394,Nerlens Noel
814,Luke Kennard
1876,Marcos Louzada Silva
801,Jonathan Isaac
952,Joe Chealey
1312,Vlatko Cancar
514,Klay Thompson
732,OG Anunoby
1863,Jaylen Hands
2111,Charles Brown Jr.
127,Deyonta Davis
1273,Trae Bell Haynes
1900,Coby White
2051,Max Strus
1012,Norvel Pelle
1222,Nuni Omot
2521,Rush Brandon
2338,Reid Travis
1860,Darius Garland
1865,Dewan Hernandez
795,Isaiah Hicks
850,Frank Ntilikina
164,Dante Exum
1071,Kaiser Gates
1219,Landry Nnoko
462,D'Angelo Russell
1604,Desi Rodriguez
247,Rodney Hood
201,Jerian Grant
1315,Khadeen Carrington
170,Kay Felder
745,Chris Boucher
2048,Yannis Morin
1891,Luka Samanic
315,Meyers Leonard
73,Anthony Brown
153,Kevin Durant
1190,Gian Clavell
1854,Nicolas Claxton
1471,Alpha Kaba
704,Josh Magette
1892,Admiral Schofield
302,Skal Labissiere
1790,Daniel Koperberg
2074,Alex Robinson
1059,Harry Froling
243,Justin Holiday
1027,Ray Spalding
575,Ivica Zubac
335,Thon Maker
1906,Rosco Allen
534,Nikola Vucevic
1667,Christian Watford
772,Jawun Evans
2177,John Konchar
2329,Shizz Alston
2237,Roko Rogic
1040,Yuta Watanabe
1997,JaCorey Williams
285,Tyus Jones
1079,Marcus Vinicius Souza
461,Brandon Rush
1820,Tahjere McCall
2060,Kyle Alexander
1528,Jordan McLaughlin
474,Mike Scott
608,Shawn Long
441,Julius Randle
1780,Jimmer Fredette
1872,Keldon Johnson
882,Jayson Tatum
204,Draymond Green
749,Dillon Brooks
415,Chris Paul
1815,Haywood Highsmith
1638,Jaesean Tate
21,Carmelo Anthony
406,Chinanu Onuaku
956,Devin Davis
134,Matthew Dellavedova
2156,Todd Withers
1645,Shevon Thompson
2363,Jack Salt
271,Amir Johnson
2455,Elio Netto
455,Rajon Rondo
264,Reggie Jackson
287,Cory Joseph
82,Reggie Bullock
1107,Rhys Vague
1690,Jay Wright
349,Chris McCullough
2207,Justin Robinson
945,Troy Brown Jr.
2085,Kenny Williams
2357,Jordan Davis
511,Lance Thomas
101,Tyson Chandler
862,Rodney Purvis
109,Jordan Clarkson
968,Keenan Evans
1099,Alex Pledger
221,Joe Harris
564,Delon Wright
544,Russell Westbrook
886,Daniel Theis
339,Jarell Martin
723,David Nwaba
245,Rondae Hollis-Jefferson
219,Devin Harris
2339,Tramaine Isabell
520,P.J. Tucker
2368,Jiwei Zhao
215,Tim Hardaway Jr.
2361,David Kramer
1828,Jemerrio Jones
2503,Justin Wiliams
417,Cameron Payne
175,Dorian Finney-Smith
580,Chasson Randle
733,Jamel Artis
1887,Jordan Poole
1025,Zhaire Smith
1896,Matisse Thybulle
456,Derrick Rose
453,Thomas Robinson
470,Tomas Satoransky
194,Archie Goodwin
434,Norman Powell
996,Brandon McCoy
1019,Jerome Robinson
